Nome,Tipo,Sub-Tipo,Local,Imagem,Descrição,Interconexão 1,Interconexão 2,Interconexão 3,Interconexão 4,Interconexão 5,Interconexão 6,Interconexão 7,Interconexão 8,Interconexão 9,Interconexão 10,Interconexão 11,Interconexão 12,Interconexão 13,Interconexão 14,Interconexão 15
Questão Religiosa,Fato Histórico,Revolução,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Quest%C3%A3o_religiosa.jpg/300px-Quest%C3%A3o_religiosa.jpg,"A quest�o religiosa foi um conflito ocorrido no Brasil na d�cada de 1870 que, tendo iniciado como um enfrentamento entre a Igreja Cat�lica e a Ma�onaria, acabou se tornando uma grave quest�o de Estado. Suas causas podem ser tra�adas desde muito tempo antes, fundadas em diverg�ncias irreconcili�veis entre ultramontanismo, o liberalismo e o regime do padroado, e em aspectos complexos da cultura brasileira.",Azeredo Coutinho (Bispo),Dom Cardoso Ayres,Abreu e Lima,,,,,,,,,,,,
1 Jardim de Boa Viagem,Local,Praça,Boa Viagem,https://www.dropbox.com/s/l091x475afxxnqr/1%20Jardim%20de%20Boa%20Viagem.jpg,"No primeiro jardim, uma rua nos leva ao Aeroclube de Pernambuco, fundado em 15 de mar�o de 1940 no Encanta Mo�a; ",2 Jardim de Boa Viagem,3 Jardim de Boa Viagem,Avenida Boa Viagem,,,,,,,,,,,,
2 Jardim de Boa Viagem,Local,Praça,Boa Viagem,https://poraqui.news/boa-viagem/wp-content/uploads/sites/4/2017/05/original_5a1a5111a5fffc685872bddb3e751b10.jpeg,"No segundo jardim, na altura do n.� 1450, olhando para o mar, encontra-se o busto do pintor Teles J�nior (1851-1914); no n.� 3500 (Edif�cio Portugal) uma r�plica em tamanho pequeno do Monumento dos Descobrimentos existente em Bel�m (Lisboa);",Teles Junior,1 Jardim de Boa Viagem,3 Jardim de Boa Viagem,Avenida Boa Viagem,,,,,,,,,,,
3 Jardim de Boa Viagem,Local,Praça,Boa Viagem,https://igx.4sqi.net/img/general/width960/32097860_5aCa9NrEzCvf8KgKS-SJOG884vI7mLGnGpZWBZqmaSA.jpg,,1 Jardim de Boa Viagem,2 Jardim de Boa Viagem,Avenida Boa Viagem,,,,,,,,,,,,
Abreu e Lima,Personagem,,,https://upload.wikimedia.org/wikipedia/commons/8/8b/Jos%C3%A9_In%C3%A1cio_de_Abreu_e_Lima%2C_General_do_Ex%C3%A9rcito%2C_Historiador._%28Col._Francisco_Rodrigues%3B_FR-2666%29.jpg,"Jos� In�cio de Abreu e Lima (Recife, 6 de abril de 1794 � Recife, 8 de mar�o de 1869) foi um militar, pol�tico, jornalista e escritor. Mesmo sendo brasileiro de nascimento, participou com destaque das guerras de independ�ncia da Am�rica espanhola. Devido a isso, � conhecido com maior notoriedade como General Abreu e Lima por ter sido um dos generais de Sim�n Bol�var, um dos principais l�deres pela liberta��o da Am�rica hisp�nica.",Padre Roma,Revolução de 1817,Revolução Praieira,Dom Cardoso Ayres,Questão Religiosa,Cemitério dos Ingleses,,,,,,,,,
Academia Pernambucana de Letras,Local,Biblioteca,Graças,http://jconlineimagem.ne10.uol.com.br/imagem/galeria/2015/04/10/4352_avulsa/normal/5da9cf9625826af0d8fd2452c33ad396.jpg,"A Academia Pernambucana de Letras foi fundada em 26 de janeiro de 1901, no Recife, por Carneiro Vilela e outros escritores pernambucanos da �poca, com um total de 20 cadeiras. Foi uma das primeiras academias de letras do Brasil, sendo precedida apenas pela Academia Cearense de Letras, pela Academia Brasileira de Letras e pela Academia Paraense de Letras.",Avenida Rui Barbosa,Ariano Suassuna,Colégio Damas,Jardim do Baobá,Ponte D'Uchôa,,,,,,,,,,
Acencio Ferreira,Personagem,,,https://i2.wp.com/www.nosrevista.com.br/wp-content/uploads/2010/06/ascenso-ferreira.jpg,"Ascenso Carneiro Gon�alves Ferreira (Palmares, 9 de maio de 1895 � Recife, 5 de maio de 1965) foi um poeta brasileiro, conhecido por integrar o movimento modernista de 1922 com uma poesia que destacava a tem�tica regional de sua terra.[1] Usava sempre um grande chap�u de palha, que o caracterizava.",Ponte Buarque de Macedo,,,,,,,,,,,,,,
Aderbal Jurema,Personagem,,,https://pt.wikipedia.org/wiki/Aderbal_Jurema#/media/File:Aderbal_Jurema_senador.jpg,"Advogado formado pela Faculdade de Direito do Recife, seria posteriormente ali professor. Diretor do Servi�o de Informa��o Agr�cola do Minist�rio da Agricultura (1946-1947) e secret�rio do ministro Jo�o Cleofas de Oliveira, al�m de Secret�rio de Educa��o nos governos de Etelvino Lins e Cordeiro de Farias.",Mercado da Madalena,Antonio de Goes,,,,,,,,,,,,,
Aeroclube,Local,Aerporto,Boa Viagem,https://i.ytimg.com/vi/jT2vhMr2Hik/maxresdefault.jpg,"A cria��o do Aeroclube de Pernambuco remonta �s primeiras d�cadas do s�culo XX, mais especificamente ao per�odo anterior � 2� Guerra Mundial, quando o pa�s necessitava de um local espec�fico que formasse pilotos habilitados a comandar os avi�es de guerra.",Eduardo Gomes,Aeroporto Internacional do Recife,,,,,,,,,,,,,
Aeroporto Internacional do Recife,Local,Aerporto,Boa Viagem,https://upload.wikimedia.org/wikipedia/commons/5/55/Aeroporto_Internacional_de_Guararapes.jpg,"Sua constru��o antecede a II Guerra Mundial, sendo que o conflito serviu para melhorar a estrutura da Base A�rea do Recife e, consequentemente, do pr�prio aeroporto. No final da d�cada de 1940, o Recife passou a ter grande import�ncia no tr�fego a�reo, em meio �s aerovias do Atl�ntico Sul - Europa, pela sua posi��o geogr�fica estrat�gica. Seu nome oficial foi dado em 2 de julho de 1948, quando o ent�o presidente Eurico Gaspar Dutra assinou o decreto 25.170-A, transformando o Aeroporto do Recife, localizado no Campo do Ibura, em Aeroporto Guararapes.",Aeroclube,Eduardo Gomes,,,,,,,,,,,,,
